usi_id,ins_id,nome_usina,tipo,age_id,potencianominal
RJVIG,RJVIG,VIGARIO,Reversivel,LGH,48.00
SPBAR,SPBAR,BARIRI,Hidroel�trica,AOP,136.80
MTCAS2,MTCAS2,CASCA 2,Hidroel�trica,CMT,3.52
SPSLS,SPSLS,SALESOPOLIS,Hidroel�trica,EME,2.00
SPUSJ,SPUSJ,SAO JOAQUIM,Hidroel�trica,CPL,12.40
PYIT50,PYIT50,ITAIPU 50 HZ,Hidroel�trica,ITP,7500.00
BASIGR,BASIGR,PCH S.GRANDE,Hidroel�trica,BAH,25.00
BAUCV,BAUCV,P.DO CAVALO,Hidroel�trica,VCL,162.00
GOUPC,GOUPC,PCH S A CAIAPO,Hidroel�trica,RLM,30.00
GOUPS,GOUPS,PCH SAO DOM II,Hidroel�trica,SCE,24.30
MGCAME,MGCAME,CAMELINHO,Hidroel�trica,CD1,1.00
MGMRML,MGMRML,MARMELOS,Hidroel�trica,CD1,4.00
MGSBRD,MGSBRD,S.BERNARDO,Hidroel�trica,CG1,6.82
MGSMRS,MGSMRS,S.MORAIS,Hidroel�trica,CD1,2.40
MGUHRB,MGUHRB,RETIRO BAIXO,Hidroel�trica,RTB,87.40
MSBURI,MSBURI,PCH BURITI,Hidroel�trica,ERS,30.00
MSPNOR,MSPNOR,PCH NORTEMS,Hidroel�trica,ERS,10.00
MTUDIV,MTUDIV,PCH DIVISA MT,Hidroel�trica,DVS,10.80
MTURON,MTURON,PCH RONDON,Hidroel�trica,URD,13.00
MTUSAC,MTUSAC,USI S  APIACAS,Hidroel�trica,SAP,45.00
RJARL,RJARL,AREAL,Hidroel�trica,CRJ,20.00
ROALTD,ROALTD,PCH ALTOE II,Hidroel�trica,,1.10
ROCAST,ROCAST,PCH CAST III,Hidroel�trica,,1.48
ROUHRD,ROROD,UHE RONDON II,Hidroel�trica,EG1,73.50
SCPANG,SCPANG,PCH ANGELINA,Hidroel�trica,CLU,26.27
SCUQQX,SCUQQX,U.QUEB.QUEIXO,Hidroel�trica,ECH,121.50
SPCOB,SPCOB,CORUMBATAI,Hidroel�trica,FSP,1.70
SPUBU,SPUBU,BURITIS,Hidroel�trica,CPL,1.00
SPUES,SPUES,ESMERIL,Hidroel�trica,CPL,2.10
SPULE,SPULE,LENCOIS,Hidroel�trica,CPL,1.68
SPUSO,SPUSO,SOCORRO,Hidroel�trica,CPL,1.00
TORIPR,TORIPR,PCH RCHO PRET,Hidroel�trica,RPR,9.30
MTAPR,MTAPR,PCH AGUA PRATA,Hidroel�trica,UEP,13.30
MTPRTD,MTPRTD,PARANATINGA 2,Hidroel�trica,PRT,29.02
ROUHJI,ROUHJI,UHE JIRAU,Hidroel�trica,ESB,3750.00
MTUJES,MTUJES,PCH JESUITA,Hidroel�trica,JES,22.30
MGUBAG,MGUBAG,BAGUARI,Hidroel�trica,B1G,140.54
SEBGLG,SEBGLG,LAGARTO,T�rmica,GBR,14.40
PEUTB,PEUTB,USINA BONGI,T�rmica,CHF,150.00
MTFSB,MTFSB1,AGRO SOLUTIONS,T�rmica,699,
RRUTFT,RRUTFT,UTE FLORESTA,T�rmica,EDR,159.80
MAUTPI,MAUTPI,UT.POR.ITAQUI,T�rmica,PQI,360.00
DFTBB,DFTBB,TER BRASILIA,T�rmica,CB1,10.00
SPUPCT,SPUPCT,UTE PREDILECTA,T�rmica,PRE,5.00
RJUSSC,RJUSSC,SANTA CRUZ,T�rmica,EBR,1086.00
PEUTJB,PEUTJB,JAIME BELTRAO,T�rmica,DJB,63.20
AMTA,AMTA,TAMBAQUI,T�rmica,958,165.32
CEEGJN,CEEGJN,JUAZEIRO NORT,T�rmica,EGC,27.88
CEUTPD,CEUTPD,PORTO PECEM II,T�rmica,PPM,360.00
GOMAXA,GOMAXA,UT.XAVANTES,T�rmica,XV,101.63
GOTLSA,GOTLSA,UTE LAGO AZUL,T�rmica,LSL,2.00
MGFRMS,MGFRMS,FORMOSO,T�rmica,CD1,0.44
MGUTVT,MGUTVT,VALE TIJUCO,T�rmica,VTI,45.00
MSELDR,MSELDR,UTE ELDORADO,T�rmica,ELD,141.02
MSRBRT,MSRBR,UTR.BRILHANTE,T�rmica,LDR,90.00
MSUCAA,MSUCAA,UTE CAARAPO,T�rmica,NAM,114.00
MSUFEN,MSUFEN,T.SFERNANDO I,T�rmica,1SF,50.00
PEGCCB,PEGCCB,CABO,T�rmica,CTG,4.92
RNPEPM,RNPEPM,UT PARNAMIRIM,T�rmica,PAE,98.40
RNUPT,RNUPT,POTIGUAR III,T�rmica,POT,139.20
RSUSBO,RSUSBO,UTE SAO BORJA,T�rmica,BRJ,12.50
SPFART,SPFART,UTE FARTURA,T�rmica,SIZ,39.40
PRUUSA,PRUUSA,UTE USACIGA,T�rmica,USA,40.00
SCCISF,SCCISF,UTE MADEIRAS,T�rmica,MDR,4.00
MSAM2,MSAM2,AMANDINA II,T�rmica,AGE,40.00
MSUTWI,MSUTWI,UT WILL. ARJONA,T�rmica,HGJ,172.00
RRUTMS,RRUTMS,M.CRISTO SUCUBA,T�rmica,OG6,84.45
AMUTMU,MAUTMU,UTE MANAUS I,T�rmica,JAM,194.83
BAUEEP,BAUEEP,SAZ_ESPERAN�A,Eoliel�trica,EEE,4.00
BAECLE,BAECLE,CLA_CMP LARGO 5,Eoliel�trica,CWP,5.40
RNEBE1,RNEBE1,CPD_B_ESPERAN 1,Eoliel�trica,909,4.40
BAEB01,BAEB01,VB2_VNT BAHIA 1,Eoliel�trica,VB1,4.40
BAEDF1,BAEDF1,DFN_DELFINA 1,Eoliel�trica,DLF,4.00
RNESB3,RNESB3,CUT_SBNT_NORT3,Eoliel�trica,NOR,4.20
RNESM1,RNESM1,CUT_S�O MIGUEL1,Eoliel�trica,CGG,4.20
PIELB5,PIELB5,LBI_LAGOA_BAR 5,Eoliel�trica,LB5,6.00
BAEURK,BAEURK,UBN_UMBURANA 11,Eoliel�trica,UBO,2.50
BAEURW,BAEURW,UBN_UMBURANA 23,Eoliel�trica,UMT,2.50
BAEAN2,BAEAN2,GPX_ANGICAL 2,Eoliel�trica,AGC,2.00
RNERN1,RNERN1,SDMB_VILARGRAN1,Eoliel�trica,BGT,8.40
PISA02,PISA02,LDV_V SAN ANG2,Eoliel�trica,VS2,3.15
BAECOQ,BAECOQ,BW2_COQUEIRINHO,Eoliel�trica,IRI,3.70
BAUEAR,BAUEAR,ARA_ARACAS,Eoliel�trica,ASD,5.03
BAUECB,BAUECB,IGD_CANDIBA,Eoliel�trica,CDB,1.60
BAUENH,BAENHZ,BMC_NOVO HORIZO,Eoliel�trica,NHZ,3.34
CEEIT4,CEEIT4,ITC_ITAREMA4,Eoliel�trica,IT4,6.00
CEUEAG,CEUEAG,TBA_TAIBA AGUIA,Eoliel�trica,ETG,4.20
CEUFM,CEPFOR,EOL PRA FORMOSA,Eoliel�trica,ERE,12.60
PIEES2,PIEES2,AR3_VT ST EST 2,Eoliel�trica,SE2,4.60
PIEJ06,PIEJ06,CH1_VNT S JOA 6,Eoliel�trica,JVI,4.00
PIEO02,PIEO02,CH1_VNT S ONO 2,Eoliel�trica,SOF,4.00
RNCEE1,RNCEE1,MVT_EURUS I,Eoliel�trica,EUI,1.58
RNECA1,RJECA1,AMZ_CAI�ARA I,Eoliel�trica,AAI,6.00
RNEDIM,RNEDIM,BSL_VT ST DIMAS,Eoliel�trica,VSD,4.20
RNESS3,RNESS3,SS3_SER SANTA 3,Eoliel�trica,EEH,6.00
RNUEC1,RNUSC1,STC_STA CLARA 1,Eoliel�trica,SCI,4.00
RNUEC2,RNUSC2,STC_STA CLARA 2,Eoliel�trica,CII,4.00
RNUEFA,RNUEFA,ODA_FAROL,Eoliel�trica,FAR,2.00
RSACA1,RSACA1,ATLANTICA I,Eoliel�trica,APE,9.00
RSAG07,RSAG07,AURA MANGUE VII,Eoliel�trica,AM7,9.00
RSAR08,RSAR08,AURA MIRIM VIII,Eoliel�trica,M08,3.00
RSEVSO,RSEVSO,EOL OSORIO,Eoliel�trica,ENF,4.00
RSREB1,RSREB1,EOL REB CASSI 1,Eoliel�trica,S46,2.00
RSVC34,RSVC34,EOL VERACE 34,Eoliel�trica,S97,3.58
BAUESJ,BAUESJ,CRI_SAO JUDAS,Eoliel�trica,EOS,4.60
MAEDT6,MAEDT6,DELTA 3 VI,Eoliel�trica,320,4.60
MAEDT8,MAEDT8,DELTA 3 VIII,Eoliel�trica,320,4.60
PIEV09,PIEV09,CPH_VNT VICEN 9,Eoliel�trica,VAB,4.20
PIEV13,PIEV13,CPH_VT VICEN 13,Eoliel�trica,VAD,4.20
PISA09,PISA09,LDV_V SAN ANG9,Eoliel�trica,A09,6.30
CEUEID,CEEICD,ICR_ICARAI II,Eoliel�trica,OII,6.30
CEUERB,CEERIB,ICR_RIBEIRAO,Eoliel�trica,RBA,5.40
BAETE3,BAETE3,GPX_TEIU 3,Eoliel�trica,PN4,2.35
BAEC12,BAEC12,CLA2_CMP LARG12,Eoliel�trica,VBB,12.60
RNUEER,RNUEER,REV_EURUS II,Eoliel�trica,EII,4.00
BAEB0E,BAEB0E,SDB_SERRA_BAB E,Eoliel�trica,RRJ,10.20
PEETA2,PEETA2,FVD_TACAICO II,Eoliel�trica,082,11.00
RNEEP4,RNEEP4,SDM2B_V E SANT4,Eoliel�trica,V8Z,8.40
MAEDT9,MAEDT9,DELTA 5 I,Eoliel�trica,320,5.40
BAUESR,BAESBR,BMC_SEABRA,Eoliel�trica,SEA,3.34
BAECLO,BAECLO,CLA_CP LARGO 15,Eoliel�trica,LPW,5.40
RNEMTO,RNEMTO,BSL_VTSMARTINHO,Eoliel�trica,VSM,2.10
RNUESB,RNUESB,ODA_S BENT NORT,Eoliel�trica,SBN,6.00
BAES21,BAES21,MS2B_STA ESPE21,Eoliel�trica,E21,4.20
RNTEB1,RNTEB1,SDMA_TODAENERBR,Eoliel�trica,JHY,10.40
PIVSR5,PIVSR5,PILV3_VSROQUE11,Eoliel�trica,923,11.00
PIVSR3,PIVSR3,PILV3_VSROQUE04,Eoliel�trica,AQW,5.50
BATU04,BATU04,TUC_TUCANO 4,Eoliel�trica,TU4,12.40
BATU03,BATU03,TUC_TUCANO 3,Eoliel�trica,TU3,12.40
BASV08,BASV08,SVT_S VITOR 08,Eoliel�trica,FOI,12.40
BAMBD,BAMBD,ARI_M BRANCO II,Eoliel�trica,520,3.47
RNEJR3,RNEJR3,JSL_JERUSAL III,Eoliel�trica,JE3,8.40
RNEJR6,RNEJR6,JSL_JERUSAL VI,Eoliel�trica,JE6,8.40
RNECT1,RNECT1,EMVD_CATANDUBA1,Eoliel�trica,MTV,9.00
RNEMV3,RNEMV3,EMVD_MVERDE_III,Eoliel�trica,MTV,8.40
RNEMV4,RNEMV4,EMVD_MVERDE_IV,Eoliel�trica,MTV,8.40
RNEMV6,RNEMV6,EMVD_MVERDE_VI,Eoliel�trica,MTV,8.40
PBSS02,PBSS02,CSDS_SERIDO_2,Eoliel�trica,GH4,5.50
PBSS03,PBSS03,CSDS_SERIDO_3,Eoliel�trica,GH4,11.00
BAJA15,BAJA15,BBS_JANUARIO 15,Eoliel�trica,094,13.50
BAEA42,BAEA42,LRA_ASSURUA 4 2,Eoliel�trica,LJI,9.00
RNES03,RNES03,SAG_AGOSTI_03,Eoliel�trica,3AG,6.20
RNLE01,RNLE01,RVE_S_LEIA_01,Eoliel�trica,097,22.50
RNLE05,RNLE05,RVE_S_LEIA_05,Eoliel�trica,SL5,18.00
BAAR04,BAAR04,OUR_AROEIRA_04,Eoliel�trica,JU8,4.30
RNCA06,RNCA06,CAJ1_CAJUI_06,Eoliel�trica,HG2,11.40
